Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (53) expression -> PARIZQ expression PARDER .

    PYC             reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MAYOR           reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MENOR           reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    MENORIG         reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    IGIG            reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    DIF             reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    TERN            reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    PARDER          reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    CORDER          reduce using rule 53 (expression -> PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 53 (expression -> PARIZQ expression PARDER .)


state 104

    (61) listArray -> listArray CORIZQ expression . CORDER
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    CORDER          shift and go to state 122
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 105

    (62) listArray -> listArray PUNTO ID .

    CORIZQ          reduce using rule 62 (listArray -> listArray PUNTO ID .)
    PUNTO           reduce using rule 62 (listArray -> listArray PUNTO ID .)
    PYC             reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MAS             reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MENOS           reduce using rule 62 (listArray -> listArray PUNTO ID .)
    POR             reduce using rule 62 (listArray -> listArray PUNTO ID .)
    DIVIDIDO        reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MAYOR           reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MENOR           reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MAYORIG         reduce using rule 62 (listArray -> listArray PUNTO ID .)
    MENORIG         reduce using rule 62 (listArray -> listArray PUNTO ID .)
    IGIG            reduce using rule 62 (listArray -> listArray PUNTO ID .)
    DIF             reduce using rule 62 (listArray -> listArray PUNTO ID .)
    AND             reduce using rule 62 (listArray -> listArray PUNTO ID .)
    OR              reduce using rule 62 (listArray -> listArray PUNTO ID .)
    TERN            reduce using rule 62 (listArray -> listArray PUNTO ID .)
    PARDER          reduce using rule 62 (listArray -> listArray PUNTO ID .)
    COMA            reduce using rule 62 (listArray -> listArray PUNTO ID .)
    CORDER          reduce using rule 62 (listArray -> listArray PUNTO ID .)
    DOSPTS          reduce using rule 62 (listArray -> listArray PUNTO ID .)


state 106

    (58) expression -> CORIZQ expressionList CORDER .

    PYC             reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MAS             reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MENOS           reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    POR             reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    DIVIDIDO        reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MAYOR           reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MENOR           reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MAYORIG         reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    MENORIG         reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    IGIG            reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    DIF             reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    AND             reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    OR              reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    TERN            reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    PARDER          reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    COMA            reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    CORDER          reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)
    DOSPTS          reduce using rule 58 (expression -> CORIZQ expressionList CORDER .)


state 107

    (59) expression -> ID PARIZQ expressionList . PARDER
    (38) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 123
    COMA            shift and go to state 83


state 108

    (60) expression -> ID PARIZQ PARDER .

    PYC             reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MAS             reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    POR             reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MAYORIG         reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    MENORIG         reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    IGIG            reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    DIF             reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    AND             reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    OR              reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    TERN            reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    COMA            reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 60 (expression -> ID PARIZQ PARDER .)
    DOSPTS          reduce using rule 60 (expression -> ID PARIZQ PARDER .)


state 109

    (15) print -> CONSOLE PUNTO LOG PARIZQ expressionList . PARDER PYC
